# source	target_reldir	key	page	english_ref	subset
vol_3/markdown/[က]မြတ်စွာဘုရားသည် တရားတော်၏ နက်နဲပုံကိ.md		[က]	0	vol_3/English-First-Edition-markdown/Vol 3,Introduction.md	glossary/subsets/Vol 3,Introduction.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[399] ဣရိယာပထပိုင်း - သမ္ပဇညပိုင်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[399]	399	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[399]b အာသေဝနပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[399]b	399	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[400] ကမ္မပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[400]	400	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[402] သဟဇာတကမ္မနှင့် နာနာက္ခဏိကကမ္မ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[402]	402	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[403] ဝိပါက်စေတနာ - ကြိယာစေတနာ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[403]	403	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[404]a ဝိပါကပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[404]a	404	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[404]b ရှင်းလင်းချက်.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[404]b	404	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[405] အတိုချုပ် မှတ်သားရန်.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[405]	405	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[406] အာဟာရပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[406]	406	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[407] ဥပတ္ထမ္ဘကတ္တ - သဘော.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[407]	407	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[408] ဣန္ဒြိယပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[408]	408	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[411] ဈာနပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[411]	411	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[413] မဂ္ဂပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[413]	413	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[414] သမ္ပယုတ္တပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[414]	414	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[416] နောက်တစ်နည်း ဖွင့်ဆိုထားပုံ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[416]	416	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[417] ဝိပ္ပယုတ္တပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[417]	417	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[418] ရူပါရုံစသည်တို့သည် ဝိပ္ပယုတ္တပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[418]	418	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[419] အတ္ထိပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[419]	419	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[420]a ၁။ နိဗ္ဗတ္တတာလက္ခဏ - အတ္ထိဘာ၀.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[420]a	420	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[420]b ၂။ ဥပလဗ္ဘမာနတာလက္ခဏ - အတ္ထိဘာဝ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[420]b	420	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[421]a ၃။ ပစ္စုပ္ပန္နလက္ခဏ - အတ္ထိဘာ၀.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[421]a	421	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[421]b ဥပတ္ထမ္ဘကတ္တ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[421]b	421	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[423] အတ္ထိပစ္စည်း (၂) မျိုး ခွဲပုံ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[423]	423	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[425] နာမ်အတ္ထိပစ္စည်း - ရုပ်အတ္ထိပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[425]	425	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[426]a နတ္ထိပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[426]a	426	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[426]b နာမ်တရားတို့၏ ဓမ္မတာ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[426]b	426	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[427]a ဝိဂတပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[427]a	427	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[427]b အဝိဂတပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[427]b	427	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[427]c နတ္ထိ - ဝိဂတ။ အတ္ထိ - အဝိဂတ။.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[427]c	427	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[428] ပစ္စည်း (၆) မျိုး.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[428]	428	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[429]a ဓမ္မအားဖြင့် ခွဲပုံ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[429]a	429	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[429]b ကာလအားဖြင့် ခွဲပုံ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[429]b	429	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[429]c ပစ္စယုပ္ပန်အားဖြင့် ခွဲပုံ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[429]c	429	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[429]d ဇနက ဥပတ္ထမ္ဘကအားဖြင့် ခွဲပုံ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[429]d	429	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[430] (၂၄) ပစ္စည်း အကျဉ်းချုပ်.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[430]	430	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[431] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[431] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ.md	[337]缘起篇 - 部分（乙）/[431]无明缘行	[431]	431	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[431] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[432] ရှုကွက်မှာ ဤသို့ဖြစ်၏.md	[337]缘起篇 - 部分（乙）/[431]无明缘行	[432]	432	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[431] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[434] အပုညာဘိသင်္ခါရ.md	[337]缘起篇 - 部分（乙）/[431]无明缘行	[434]	434	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[431] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[437] သတိပြုရန်အချက်.md	[337]缘起篇 - 部分（乙）/[431]无明缘行	[437]	437	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[431] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[440] မေးမြန်းဖွယ် အချက်တစ်ရပ်.md	[337]缘起篇 - 部分（乙）/[431]无明缘行	[440]	440	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[447]  သင်္ခါရပစ္စယာ ဝိညာဏံ/[447]  သင်္ခါရပစ္စယာ ဝိညာဏံ.md	[337]缘起篇 - 部分（乙）/[447]行缘识	[447]	447	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[447]  သင်္ခါရပစ္စယာ ဝိညာဏံ/[448] အဘယ်ကြောင့် သိနိုင်ပါသလဲ？.md	[337]缘起篇 - 部分（乙）/[447]行缘识	[448]	448	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[447]  သင်္ခါရပစ္စယာ ဝိညာဏံ/[449]a ပဝတ္တိ - ပဋိသန္ဓေ ဝိပါက်ဝိညာဏ်.md	[337]缘起篇 - 部分（乙）/[447]行缘识	[449]a	449	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[447]  သင်္ခါရပစ္စယာ ဝိညာဏံ/[449]b ဖြစ်ပုံအခြင်းအရာ.md	[337]缘起篇 - 部分（乙）/[447]行缘识	[449]b	449	vol_3/English-First-Edition-markdown/Vol 3,pg 401-450.md	glossary/subsets/Vol 3,pg 401-450.tsv
